,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
104,IFID11,Títulos e Val. Mob.,"R$ 94,42",184.0,"R$ 0,88","0,94%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,38%","-3,37%","-2,47%","-3,75%","R$ 71.298.621,17","R$ 95,30",99.0,,,,,,,0
105,IFIE11,Títulos e Val. Mob.,"R$ 93,99",556.0,"R$ 0,41","0,42%","1,32%","2,52%","0,00%","0,44%","0,42%","0,00%","1,75%","-2,27%","-1,85%","4,87%","R$ 80.698.530,66","R$ 89,62",105.0,,,,,,,0
106,IRDM11,Títulos e Val. Mob.,"R$ 131,39",51047.0,"R$ 1,16","0,82%","2,62%","5,74%","10,65%","0,87%","0,96%","0,89%","3,53%","1,67%","2,50%","0,07%","R$ 2.184.331.212,91","R$ 99,29",132.0,,,,,,,0
107,JFLL11,Residencial,"R$ 94,02",764.0,"R$ 0,62","0,65%","1,96%","0,00%","0,00%","0,65%","0,00%","0,00%","2,69%","-1,83%","-1,19%","-2,69%","R$ 145.080.526,29","R$ 96,68",97.0,,,,,"30,00%",,2
108,JPPA11,Títulos e Val. Mob.,"R$ 99,60",311.0,"R$ 1,06","1,06%","3,15%","5,48%","0,00%","1,05%","0,91%","0,00%","4,76%","-1,28%","-0,24%","5,43%","R$ 62.499.676,06","R$ 103,48",96.0,,,,,,,0
109,JRDM11,Shoppings,"R$ 68,49",559.0,"R$ 0,28","0,41%","1,36%","2,04%","2,40%","0,45%","0,34%","0,20%","1,36%","1,59%","2,01%","5,90%","R$ 220.206.678,75","R$ 87,28",78.0,,,,,"3,77%",,1
110,JSRE11,Híbrido,"R$ 90,05",19864.0,"R$ 0,53","0,58%","1,70%","3,33%","6,44%","0,57%","0,56%","0,54%","2,77%","-3,92%","-3,36%","-5,98%","R$ 2.360.368.472,34","R$ 113,66",79.0,,,,,"12,90%","9,10%",5
111,KFOF11,Títulos e Val. Mob.,"R$ 93,31",5444.0,"R$ 0,55","0,60%","1,75%","3,25%","6,18%","0,58%","0,54%","0,51%","2,78%","-3,06%","-2,48%","-7,32%","R$ 475.906.345,64","R$ 104,98",89.0,,,,,,,0
112,KINP11,Residencial,"R$ 13,26",200.0,"R$ 0,19",,,,,,,,,,,,"R$ 61.581.654,62","R$ 8,62",154.0,,,,,,,0
113,KISU11,Títulos e Val. Mob.,"R$ 115,68",7056.0,"R$ 0,64","0,53%","1,76%","0,00%","0,00%","0,59%","0,00%","0,00%","3,01%","-19,28%","-18,85%","14,48%","R$ 72.254.946,69","R$ 94,66",122.0,,,,,,,0
114,KNCR11,Títulos e Val. Mob.,"R$ 91,92",34026.0,"R$ 0,35","0,38%","1,06%","2,14%","4,00%","0,35%","0,36%","0,33%","1,65%","-3,62%","-3,25%","4,18%","R$ 3.847.357.167,46","R$ 98,41",93.0,,,,,,,0
115,KNHY11,Títulos e Val. Mob.,"R$ 111,05",6557.0,"R$ 1,09","0,97%","3,00%","6,43%","9,99%","1,00%","1,07%","0,83%","5,36%","-1,95%","-1,00%","5,05%","R$ 1.095.864.456,08","R$ 102,50",108.0,,,,,,,0
116,KNIP11,Títulos e Val. Mob.,"R$ 107,50",100789.0,"R$ 1,13","1,03%","2,80%","6,11%","10,12%","0,93%","1,02%","0,84%","4,95%","-3,01%","-2,01%","1,20%","R$ 4.852.707.336,45","R$ 102,95",104.0,,,,,,,0
117,KNRE11,Residencial,"R$ 2,83",4202.0,"R$ 0,00",,,,,,,,,,,,"R$ 46.844.375,38","R$ 2,53",112.0,,,,,,,0
118,KNRI11,Híbrido,"R$ 141,54",43349.0,"R$ 0,69","0,48%","1,39%","2,66%","5,07%","0,46%","0,44%","0,42%","2,26%","-3,64%","-3,18%","-8,01%","R$ 3.772.448.562,06","R$ 156,11",91.0,,,,,"5,49%","10,17%",20
119,KNSC11,Títulos e Val. Mob.,"R$ 101,57",50506.0,"R$ 1,00","0,96%","2,71%","5,85%","0,00%","0,90%","0,97%","0,00%","4,96%","2,01%","2,99%","5,55%","R$ 251.637.323,87","R$ 95,57",106.0,,,,,,,0
120,LASC11,Shoppings,"R$ 94,76",53.0,"R$ 0,24","0,26%","0,98%","2,77%","4,24%","0,33%","0,46%","0,35%","2,03%","0,09%","0,34%","-4,05%","R$ 260.397.391,07","R$ 103,41",92.0,,,,,"3,50%",,3
121,LFTT11,Residencial,"R$ 106,28",116.0,"R$ 0,75",,,,,,,,,,,,"R$ 425.570.870,66","R$ 60,58",175.0,,,,,,,0
122,LGCP11,Logística,"R$ 93,40",2123.0,"R$ 0,54","0,57%","1,76%","3,09%","6,08%","0,59%","0,52%","0,51%","2,76%","-0,65%","-0,07%","-1,99%","R$ 270.141.971,62","R$ 98,85",94.0,,,,,"0,00%",,5
123,LUGG11,Residencial,"R$ 95,00",208.0,"R$ 0,54","0,57%","1,61%","3,00%","5,66%","0,54%","0,50%","0,47%","2,57%","0,01%","0,58%","-2,54%","R$ 98.506.218,43","R$ 109,45",87.0,,,,,"2,70%",,4
124,LVBI11,Logística,"R$ 105,29",24712.0,"R$ 0,56","0,53%","1,49%","2,72%","5,42%","0,50%","0,45%","0,45%","1,89%","-5,71%","-5,21%","-8,94%","R$ 1.298.857.175,40","R$ 110,30",95.0,,,,,"1,00%",,8
125,MALL11,Shoppings,"R$ 97,69",16882.0,"R$ 0,45","0,46%","1,34%","3,11%","5,30%","0,45%","0,52%","0,44%","2,52%","-2,94%","-2,49%","-5,58%","R$ 791.439.572,44","R$ 104,68",93.0,,,,,"3,00%",,7
126,MAXR11,Outros,"R$ 94,69",776.0,"R$ 0,57","0,57%","1,84%","3,62%","7,39%","0,61%","0,60%","0,62%","1,84%","-94,65%","-94,62%","-94,59%","R$ 132.901.773,12","R$ 2.243,26",4.0,,,,,"0,00%",,8
127,MBRF11,Outros,"R$ 875,10",59.0,"R$ 7,15","0,82%","2,53%","0,00%","0,00%","0,84%","0,00%","0,00%","3,96%","10,71%","11,62%","-8,93%","R$ 115.970.743,21","R$ 1.140,73",77.0,"0,63%","0,06%","0,69%","2,70%","0,00%",,2
128,MCCI11,Títulos e Val. Mob.,"R$ 102,40",28411.0,"R$ 0,70","0,69%","2,04%","3,89%","7,40%","0,68%","0,65%","0,62%","2,72%","-0,39%","0,29%","1,70%","R$ 885.932.304,42","R$ 99,24",103.0,,,,,,,0
129,MFAI11,Híbrido,"R$ 98,70",630.0,"R$ 0,89","0,89%","2,73%","4,76%","0,00%","0,91%","0,79%","0,00%","3,95%","-2,37%","-1,50%","-11,80%","R$ 29.005.724,02","R$ 95,67",103.0,,,,,,,0
130,MFII11,Híbrido,"R$ 113,90",8047.0,"R$ 0,91","0,79%","2,34%","4,64%","9,35%","0,78%","0,77%","0,78%","3,87%","-4,98%","-4,23%","-10,22%","R$ 475.137.918,26","R$ 119,18",96.0,,,,,,,9
131,MGCR11,Títulos e Val. Mob.,"R$ 99,30",874.0,"R$ 0,90","0,90%","2,74%","4,84%","0,00%","0,91%","0,81%","0,00%","3,47%","-1,76%","-0,88%","7,80%","R$ 135.321.835,75","R$ 95,14",104.0,,,,,,,0
132,MGFF11,Títulos e Val. Mob.,"R$ 83,00",28372.0,"R$ 0,60","0,70%","2,19%","4,22%","7,72%","0,73%","0,70%","0,64%","2,94%","-2,06%","-1,37%","1,38%","R$ 779.807.430,42","R$ 86,16",96.0,,,,,,,0
133,MGHT11,Hotel,"R$ 98,37",23.0,"R$ 0,51","0,52%","1,80%","3,63%","7,16%","0,60%","0,61%","0,60%","2,45%","1,34%","1,87%","1,24%","R$ 106.878.508,03","R$ 101,98",96.0,,,,,,,0
134,MORE11,Títulos e Val. Mob.,"R$ 87,96",5554.0,"R$ 0,62","0,69%","1,81%","3,94%","8,07%","0,60%","0,66%","0,67%","2,26%","-7,76%","-7,12%","-17,49%","R$ 231.328.974,76","R$ 99,75",88.0,,,,,,,0
135,MXRF11,Híbrido,"R$ 10,43",890062.0,"R$ 0,07","0,66%","2,18%","4,34%","8,06%","0,73%","0,72%","0,67%","3,68%","-0,84%","-0,19%","3,24%","R$ 2.272.792.687,39","R$ 10,02",104.0,,,,,,,0
136,NAVT11,Títulos e Val. Mob.,"R$ 94,00",2049.0,"R$ 0,60",,,,,,,,,,,,"R$ 102.164.252,64","R$ 96,88",97.0,,,,,,,0
137,NCHB11,Títulos e Val. Mob.,"R$ 94,86",5803.0,"R$ 0,65","0,66%","2,28%","5,84%","6,75%","0,76%","0,97%","0,56%","3,46%","-4,47%","-3,83%","-3,46%","R$ 134.566.700,42","R$ 93,32",102.0,,,,,,,0
138,NEWL11,Híbrido,"R$ 105,50",1708.0,"R$ 0,90","0,85%","2,58%","5,14%","9,23%","0,86%","0,86%","0,77%","4,28%","0,83%","1,69%","4,23%","R$ 157.255.190,23","R$ 110,41",96.0,,,,,"0,00%",,1
139,NEWU11,Lajes Corporativas,"R$ 36,48",90.0,"R$ 0,00","0,00%","0,00%","0,56%","16,63%","0,00%","0,09%","1,39%","0,61%","-4,04%","-4,04%","-31,62%","R$ 47.232.506,15","R$ 63,66",57.0,,,,,"63,90%",,3
140,NSLU11,Hospital,"R$ 244,10",866.0,"R$ 1,80","0,72%","2,09%","3,95%","9,37%","0,70%","0,66%","0,78%","2,74%","-4,65%","-3,96%","-6,22%","R$ 243.850.897,79","R$ 213,01",115.0,"0,84%","0,01%","0,84%","2,56%","0,00%",,1
141,NVHO11,Hospital,"R$ 14,02",305.0,"R$ 0,07","0,49%","1,41%","3,26%","6,27%","0,47%","0,54%","0,52%","2,17%","-4,00%","-3,53%","-30,92%","R$ 513.343.242,82","R$ 12,37",113.0,,,,,,,1
142,NVIF11B,Outros,,,"R$ 0,30","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 57.310.677,40","R$ 169,86",,,,,,,,0
143,ONEF11,Lajes Corporativas,"R$ 140,65",1610.0,"R$ 0,64","0,46%","1,35%","0,00%","0,00%","0,45%","0,00%","0,00%","2,23%","0,86%","1,32%","-2,25%","R$ 146.231.574,63","R$ 160,52",88.0,,,,,"0,00%",,1
144,ORPD11,Títulos e Val. Mob.,"R$ 131,24",86.0,"R$ 1,38",,,,,,,,,,,,"R$ 42.692.384,97","R$ 147,22",89.0,,,,,,,0
145,OUFF11,Títulos e Val. Mob.,"R$ 83,00",4135.0,"R$ 0,70","0,83%","2,37%","4,78%","8,45%","0,79%","0,80%","0,70%","3,04%","-0,17%","0,66%","-0,44%","R$ 162.175.591,32","R$ 89,39",93.0,,,,,,,0
146,OUJP11,Títulos e Val. Mob.,"R$ 101,50",6842.0,"R$ 0,65","0,64%","1,86%","4,32%","7,48%","0,62%","0,72%","0,62%","3,25%","-3,15%","-2,54%","-2,31%","R$ 336.009.243,08","R$ 103,31",98.0,,,,,,,0
147,OULG11,Outros,"R$ 69,67",1972.0,"R$ 0,50","0,74%","2,12%","4,25%","8,22%","0,71%","0,71%","0,69%","2,77%","-6,59%","-5,90%","-9,77%","R$ 232.568.487,72","R$ 93,73",74.0,,,,,"0,00%",,2
148,OURE11,Títulos e Val. Mob.,"R$ 88,13",1291.0,"R$ 0,77","0,88%","2,39%","5,04%","8,99%","0,80%","0,84%","0,75%","3,04%","-4,57%","-3,73%","-5,21%","R$ 82.928.333,31","R$ 99,69",88.0,,,,,,,0
149,PABY11,Híbrido,"R$ 12,50",17.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","-19,84%","-19,84%","-31,62%","R$ -5.941.591,36","R$ -7,83",-160.0,,,,,,,1
150,PATC11,Lajes Corporativas,"R$ 67,76",7279.0,"R$ 0,32","0,47%","1,37%","2,44%","4,38%","0,46%","0,41%","0,37%","2,08%","-1,81%","-1,35%","-17,71%","R$ 301.715.125,49","R$ 86,76",78.0,"0,36%","0,20%","0,56%","1,32%","17,00%","12,30%",6
151,PATL11,Híbrido,"R$ 88,06",27327.0,"R$ 0,57","0,63%","1,87%","3,64%","0,00%","0,62%","0,61%","0,00%","3,06%","-3,22%","-2,60%","-0,92%","R$ 481.744.332,63","R$ 96,51",91.0,,,,,"7,00%","0,00%",2
152,PLCR11,Híbrido,"R$ 93,55",6569.0,"R$ 0,95","1,01%","2,67%","5,28%","8,41%","0,89%","0,88%","0,70%","4,42%","-3,04%","-2,06%","3,57%","R$ 205.804.632,29","R$ 97,58",96.0,,,,,,,0
153,PLOG11,Logística,"R$ 94,32",89.0,"R$ 0,68","0,72%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,41%","-3,02%","-2,32%","-1,65%","R$ 71.539.479,62","R$ 95,39",99.0,,,,,"0,00%",,1
154,PLRI11,Títulos e Val. Mob.,"R$ 45,84",108.0,"R$ 0,23","0,51%","1,32%","3,21%","6,41%","0,44%","0,53%","0,53%","2,59%","0,90%","1,41%","0,67%","R$ 52.450.251,40","R$ 54,96",83.0,,,,,,,0
155,PORD11,Títulos e Val. Mob.,"R$ 101,68",5638.0,"R$ 1,00","0,97%","2,66%","5,24%","10,13%","0,89%","0,87%","0,84%","4,26%","-0,48%","0,48%","3,86%","R$ 200.072.227,02","R$ 101,41",100.0,,,,,,,0
156,PQAG11,Logística,"R$ 63,39",77.0,"R$ 0,36","0,56%","1,64%","3,15%","0,00%","0,55%","0,52%","0,00%","2,65%","-2,55%","-2,00%","-7,15%","R$ 760.892.765,67","R$ 54,38",117.0,,,,,"0,00%",,1
157,PQDP11,Shoppings,"R$ 2.853,00",17.0,"R$ 1,88","0,07%","0,53%","1,63%","0,00%","0,18%","0,27%","0,00%","1,07%","-0,73%","-0,66%","1,75%","R$ 860.728.495,16","R$ 3.609,27",79.0,,,,,"4,20%",,1
158,PRSV11,Lajes Corporativas,"R$ 142,00",47.0,"R$ 1,62","0,42%","1,53%","2,91%","5,95%","0,51%","0,48%","0,50%","4,46%","5,30%","5,74%","-11,25%","R$ 46.245.766,08","R$ 237,16",60.0,,,,,"40,90%",,2
159,PVBI11,Lajes Corporativas,"R$ 95,30",27371.0,"R$ 0,54","0,57%","1,60%","3,11%","0,00%","0,53%","0,52%","0,00%","2,12%","-1,71%","-1,15%","-0,62%","R$ 937.392.495,36","R$ 96,44",99.0,,,,,"0,00%",,3
160,QAGR11,Outros,"R$ 53,74",17066.0,"R$ 0,38","0,71%","2,20%","4,04%","6,49%","0,73%","0,67%","0,54%","3,05%","-2,02%","-1,32%","1,66%","R$ 294.818.807,16","R$ 58,50",92.0,,,,,,,12
161,QIFF11,Títulos e Val. Mob.,"R$ 101,18",7.0,"R$ 0,73","0,70%","2,14%","4,47%","0,00%","0,71%","0,75%","0,00%","3,59%","-0,10%","0,60%","7,93%","R$ 14.821.319,13","R$ 98,81",102.0,,,,,,,0
162,RBBV11,Títulos e Val. Mob.,"R$ 98,50",3689.0,"R$ 27,19","27,60%","29,03%","31,79%","35,27%","9,68%","5,30%","2,94%","31,79%","-0,99%","26,35%","33,71%","R$ 126.592.088,63","R$ 100,94",98.0,,,,,,,1
163,RBCB11,Outros,"R$ 19,00",161.0,"R$ 0,00","0,00%","0,29%","4,38%","14,62%","0,10%","0,73%","1,22%","4,38%","-71,35%","-71,35%","-75,16%","R$ 0,00","R$ 0,00",inf,,,,,,,0
164,RBCO11,Lajes Corporativas,"R$ 57,50",2136.0,"R$ 0,39","0,67%","1,86%","3,79%","7,01%","0,62%","0,63%","0,58%","3,18%","-3,59%","-2,94%","-28,79%","R$ 383.980.859,75","R$ 101,61",57.0,,,,,"32,00%","32,00%",4
165,RBDS11,Residencial,"R$ 20,85",34.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","R$ 3.152.456,62","R$ 24,92",84.0,,,,,,,0
166,RBED11,Outros,"R$ 146,63",863.0,"R$ 1,03","0,70%","2,13%","4,13%","7,79%","0,71%","0,69%","0,65%","3,47%","3,55%","4,27%","-0,82%","R$ 303.972.517,73","R$ 150,36",98.0,,,,,"0,00%",,5
167,RBFF11,Títulos e Val. Mob.,"R$ 68,00",6756.0,"R$ 0,50","0,73%","2,21%","4,12%","8,48%","0,74%","0,69%","0,71%","3,38%","1,64%","2,38%","-4,87%","R$ 274.271.050,16","R$ 73,20",93.0,,,,,,,0
168,RBGS11,Shoppings,"R$ 37,93",1277.0,"R$ 0,02","0,06%","0,27%","0,00%","0,00%","0,09%","0,00%","0,00%","1,92%","-2,38%","-2,32%","-7,37%","R$ 98.419.602,49","R$ 91,30",42.0,,,,,"11,50%",,1
169,RBHY11,Títulos e Val. Mob.,,,"R$ 1,20","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 60.865.645,00","R$ 101,44",,,,,,,,0
170,RBIV11,Títulos e Val. Mob.,"R$ 83,48",3030.0,"R$ 0,70","0,84%","2,45%","4,78%","8,34%","0,82%","0,80%","0,69%","4,16%","-3,98%","-3,17%","4,85%","R$ 103.013.163,23","R$ 100,56",83.0,,,,,,,0
171,RBLG11,Logística,"R$ 107,00",4.0,"R$ 0,33",,,,,,,,,,,,"R$ 73.209.362,34","R$ 114,35",94.0,,,,,,,1
172,RBRD11,Híbrido,"R$ 61,04",937.0,"R$ 0,05","0,08%","0,11%","0,30%","20,55%","0,04%","0,05%","1,71%","0,21%","-16,53%","-16,46%","-18,61%","R$ 131.842.763,02","R$ 71,20",86.0,,,,,"31,72%",,4
173,RBRF11,Títulos e Val. Mob.,"R$ 89,16",46850.0,"R$ 0,60","0,65%","1,94%","4,23%","7,98%","0,65%","0,70%","0,66%","2,55%","-1,69%","-1,05%","-5,06%","R$ 1.257.991.638,81","R$ 91,95",97.0,,,,,,,0
174,RBRL11,Logística,"R$ 106,70",105771.0,"R$ 0,64","0,59%","1,75%","3,52%","7,17%","0,58%","0,59%","0,60%","2,30%","1,59%","2,19%","3,28%","R$ 607.030.845,85","R$ 107,18",100.0,,,,,"0,00%","0,00%",7
175,RBRP11,Outros,"R$ 85,50",26587.0,"R$ 0,30","0,33%","1,45%","3,15%","6,62%","0,48%","0,53%","0,55%","1,98%","-0,98%","-0,65%","-5,48%","R$ 1.062.752.449,92","R$ 87,26",98.0,,,,,"10,00%","14,00%",15
176,RBRR11,Títulos e Val. Mob.,"R$ 99,90",22253.0,"R$ 0,73","0,70%","2,04%","3,84%","6,93%","0,68%","0,64%","0,58%","2,67%","2,93%","3,66%","9,90%","R$ 759.871.469,18","R$ 99,48",100.0,,,,,,,0
177,RBRS11,Híbrido,"R$ 74,80",1202.0,"R$ 0,40","0,54%","1,57%","0,00%","0,00%","0,52%","0,00%","0,00%","2,45%","-0,44%","0,09%","-17,88%","R$ 101.146.528,12","R$ 96,82",77.0,"0,41%","0,07%","0,49%","1,36%",,,0
178,RBRY11,Títulos e Val. Mob.,"R$ 104,49",6021.0,"R$ 0,70","0,67%","2,05%","4,39%","8,03%","0,68%","0,73%","0,67%","2,75%","-1,19%","-0,53%","0,41%","R$ 354.387.923,26","R$ 104,32",100.0,,,,,,,0
179,RBVA11,Outros,"R$ 110,07",13763.0,"R$ 0,85","0,77%","2,31%","4,72%","8,90%","0,77%","0,79%","0,74%","3,92%","1,54%","2,32%","1,26%","R$ 1.322.246.699,64","R$ 114,10",96.0,,,,,"0,60%",,72
180,RBVO11,Outros,"R$ 12,14",826.0,"R$ 0,02","0,18%","0,35%","1,63%","4,54%","0,12%","0,27%","0,38%","0,35%","-12,65%","-12,50%","-20,54%","R$ 11.693.774,31","R$ 22,67",54.0,,,,,,,0
181,RCRB11,Lajes Corporativas,"R$ 151,98",5925.0,"R$ 0,80","0,51%","1,54%","3,02%","6,32%","0,51%","0,50%","0,53%","2,50%","1,23%","1,75%","-3,19%","R$ 726.269.330,15","R$ 196,78",77.0,,,,,"14,00%",,10
182,RDPD11,Títulos e Val. Mob.,"R$ 84,00",1461.0,"R$ 0,41","0,49%","1,70%","3,17%","5,78%","0,57%","0,53%","0,48%","2,47%","-4,82%","-4,36%","1,86%","R$ 106.680.100,52","R$ 98,96",85.0,,,,,,,0
183,RECR11,Títulos e Val. Mob.,"R$ 101,55",96545.0,"R$ 1,10","1,00%","2,80%","6,73%","12,32%","0,93%","1,12%","1,03%","4,07%","0,84%","1,85%","2,27%","R$ 1.355.698.362,90","R$ 95,23",107.0,,,,,,,0
184,RECT11,Híbrido,"R$ 81,74",19720.0,"R$ 0,60","0,76%","2,26%","4,51%","9,17%","0,75%","0,75%","0,76%","3,01%","-10,29%","-9,61%","-15,03%","R$ 763.274.448,24","R$ 93,32",88.0,,,,,"31,40%",,8
185,RECX11,Outros,"R$ 100,00",55.0,"R$ 0,90","0,96%","0,96%","0,96%","0,96%","0,32%","0,16%","0,08%","0,96%","-6,00%","-5,10%","-5,10%","R$ 18.588.589,80","R$ 93,81",107.0,,,,,,,0
186,RELG11,Híbrido,"R$ 97,07",1692.0,"R$ 0,70","0,69%","2,31%","0,00%","0,00%","0,77%","0,00%","0,00%","2,96%","1,91%","2,61%","6,76%","R$ 108.815.496,26","R$ 96,59",100.0,,,,,"15,50%","15,50%",3
187,RFOF11,Títulos e Val. Mob.,"R$ 82,21",2343.0,"R$ 0,63","0,77%","2,24%","4,52%","7,72%","0,75%","0,75%","0,64%","3,68%","-3,62%","-2,88%","-5,52%","R$ 101.001.640,04","R$ 93,68",88.0,,,,,,,0
188,RNDP11,Títulos e Val. Mob.,"R$ 686,00",2.0,"R$ 4,14","0,58%","1,73%","3,19%","5,38%","0,58%","0,53%","0,45%","2,55%","-5,35%","-4,79%","-6,89%","R$ 101.219.947,26","R$ 941,75",73.0,,,,,,,0
189,RNGO11,Lajes Corporativas,"R$ 62,00",5155.0,"R$ 0,37","0,59%","1,80%","3,78%","7,38%","0,60%","0,63%","0,61%","2,99%","0,98%","1,57%","-7,63%","R$ 270.880.653,69","R$ 101,23",61.0,,,,,"24,20%",,3
190,RRCI11,Títulos e Val. Mob.,"R$ 86,04",2273.0,"R$ 0,70","0,80%","2,32%","0,00%","0,00%","0,77%","0,00%","0,00%","3,02%","-3,78%","-3,01%","1,87%","R$ 46.239.188,51","R$ 95,98",90.0,,,,,,,0
191,RVBI11,Títulos e Val. Mob.,"R$ 97,36",4533.0,"R$ 0,72","0,77%","2,32%","4,45%","8,04%","0,77%","0,74%","0,67%","3,04%","1,50%","2,28%","0,86%","R$ 135.657.765,35","R$ 94,21",103.0,,,,,,,0
192,RZAK11,Títulos e Val. Mob.,"R$ 94,55",5047.0,"R$ 1,00","1,05%","1,57%","0,00%","0,00%","0,52%","0,00%","0,00%","1,57%","-1,04%","0,00%","-2,91%","R$ 292.029.989,18","R$ 97,29",97.0,,,,,,,0
193,RZTR11,Híbrido,"R$ 101,20",37564.0,"R$ 0,50","0,49%","1,93%","4,39%","0,00%","0,64%","0,73%","0,00%","3,49%","-4,96%","-4,49%","-2,01%","R$ 1.075.487.091,93","R$ 97,35",104.0,"0,72%","0,70%","1,42%","2,11%",,,0
194,SADI11,Títulos e Val. Mob.,"R$ 86,50",1254.0,"R$ 0,28","0,33%","0,80%","1,56%","3,03%","0,27%","0,26%","0,25%","1,30%","-3,33%","-3,01%","10,65%","R$ 319.600.945,21","R$ 100,50",86.0,,,,,,,0
195,SARE11,Híbrido,"R$ 100,80",2968.0,"R$ 0,64","0,63%","1,93%","3,41%","4,88%","0,64%","0,57%","0,41%","3,15%","0,15%","0,78%","9,24%","R$ 537.488.360,33","R$ 100,38",100.0,,,,,"0,00%",,3
196,SCPF11,Shoppings,"R$ 9,12",371.0,"R$ 0,00","0,04%","0,68%","1,73%","2,96%","0,23%","0,29%","0,25%","0,68%","1,33%","1,37%","-9,14%","R$ 53.050.648,13","R$ 12,63",72.0,,,,,"26,80%",,1
197,SDIL11,Logística,"R$ 94,75",10046.0,"R$ 0,60","0,63%","1,84%","3,58%","6,72%","0,61%","0,60%","0,56%","3,00%","-4,55%","-3,94%","-6,56%","R$ 660.371.094,04","R$ 103,26",92.0,,,,,"8,30%",,5
198,SEQR11,Outros,"R$ 80,49",4647.0,"R$ 0,67","0,75%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","1,48%","-2,26%","-1,53%","-0,80%","R$ 154.642.234,38","R$ 104,34",77.0,,,,,,,0
199,SHPH11,Shoppings,"R$ 828,50",105.0,"R$ 1,63","0,20%","1,03%","2,27%","3,11%","0,34%","0,38%","0,26%","1,03%","-2,50%","-2,31%","-0,57%","R$ 501.168.650,72","R$ 823,00",101.0,,,,,"12,40%",,1
200,SPTW11,Lajes Corporativas,"R$ 47,87",8490.0,"R$ 0,60","1,23%","8,53%","12,05%","17,48%","2,84%","2,01%","1,46%","10,59%","-21,31%","-20,34%","-37,81%","R$ 93.395.880,85","R$ 51,94",92.0,,,,,"0,00%",,1
201,SPVJ11,Outros,,,"R$ 0,70","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 505.986.099,54","R$ 107,56",,,,,,,,0
202,STRX11,Híbrido,,,"R$ 52,68","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%",,"0,00%","0,00%","0,00%","R$ 312.941.691,31","R$ 20.349,17",,,,,,,,0
203,TEPP11,Lajes Corporativas,"R$ 78,00",5751.0,"R$ 0,45","0,57%","1,63%","3,25%","6,55%","0,54%","0,54%","0,55%","2,69%","-5,65%","-5,11%","-9,86%","R$ 399.750.365,30","R$ 94,68",82.0,,,,,"20,00%",,4
204,TGAR11,Outros,"R$ 137,13",24308.0,"R$ 1,16","0,84%","2,69%","5,33%","10,37%","0,90%","0,89%","0,86%","4,33%","-1,00%","-0,17%","0,84%","R$ 949.390.234,14","R$ 128,32",107.0,,,,,,,0
205,THRA11,Lajes Corporativas,"R$ 137,99",736.0,"R$ 0,17","0,12%","0,56%","1,73%","4,46%","0,19%","0,29%","0,37%","0,89%","2,22%","2,35%","5,47%","R$ 167.820.778,54","R$ 113,95",121.0,,,,,"17,42%",,1
206,TORD11,Outros,"R$ 10,54",116653.0,"R$ 0,10","0,95%","2,52%","6,17%","12,04%","0,84%","1,03%","1,00%","3,85%","-10,87%","-10,02%","-9,00%","R$ 280.232.076,11","R$ 10,41",101.0,,,,,,,0
207,TRNT11,Lajes Corporativas,"R$ 149,00",33.0,"R$ 0,40","0,28%","0,70%","1,55%","3,19%","0,23%","0,26%","0,27%","0,99%","-10,49%","-10,25%","-4,91%","R$ 816.093.501,75","R$ 207,36",72.0,,,,,"51,00%",,1
208,TRXF11,Outros,"R$ 105,35",68731.0,"R$ 0,70","0,66%","1,97%","3,94%","7,39%","0,66%","0,66%","0,62%","3,25%","-1,88%","-1,23%","2,21%","R$ 594.641.041,38","R$ 105,40",100.0,,,,,"0,00%",,44
209,URPR11,Outros,"R$ 125,77",6889.0,"R$ 2,06","1,64%","4,71%","9,61%","0,00%","1,57%","1,60%","0,00%","8,08%","-3,48%","-1,90%","5,41%","R$ 165.389.805,87","R$ 99,61",126.0,,,,,,,0
210,VCJR11,Títulos e Val. Mob.,"R$ 102,40",6587.0,"R$ 0,79","0,77%","2,08%","4,60%","8,53%","0,69%","0,77%","0,71%","3,46%","-0,97%","-0,20%","0,08%","R$ 1.149.549.348,36","R$ 99,07",103.0,,,,,,,0
