,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,VacânciaFísica,QuantidadeAtivos
205,THRA11,Lajes Corporativas,137.99,736.0,0.17,0.12,0.19,0.29,0.37,0.89,2.22,2.35,5.47,167820778.54,113.95,121.0,17.42,1
206,TORD11,Outros,10.54,116653.0,0.1,0.95,0.84,1.03,1.0,3.85,-10.87,-10.02,-9.0,280232076.11,10.41,101.0,5.4,0
207,TRNT11,Lajes Corporativas,149.0,33.0,0.4,0.28,0.23,0.26,0.27,0.99,-10.49,-10.25,-4.91,816093501.75,207.36,72.0,51.0,1
208,TRXF11,Outros,105.35,68731.0,0.7,0.66,0.66,0.66,0.62,3.25,-1.88,-1.23,2.21,594641041.38,105.4,100.0,0.0,44
209,URPR11,Outros,125.77,6889.0,2.06,1.64,1.57,1.6,0.0,8.08,-3.48,-1.9,5.41,165389805.87,99.61,126.0,5.4,0
210,VCJR11,Títulos e Val. Mob.,102.4,6587.0,0.79,0.77,0.69,0.77,0.71,3.46,-0.97,-0.2,0.08,1149549348.36,99.07,103.0,5.4,0
211,VGHF11,Títulos e Val. Mob.,9.56,76064.0,0.1,1.05,0.0,0.0,0.0,1.85,-4.7,-3.7,-2.44,160344804.03,9.74,98.0,5.4,0
212,VGIP11,Outros,106.83,36575.0,0.93,0.87,0.89,1.05,0.92,3.69,1.84,2.72,-2.85,513403781.4,95.47,112.0,5.4,0
213,VGIR11,Títulos e Val. Mob.,91.63,6172.0,0.5,0.54,0.52,0.52,0.52,2.08,-1.92,-1.38,6.27,435967414.18,96.74,95.0,5.4,0
214,VIFI11,Títulos e Val. Mob.,87.01,2265.0,0.6,0.67,0.68,0.66,0.66,3.32,0.38,1.06,-1.81,281745468.49,100.18,87.0,5.4,0
215,VILG11,Logística,116.1,42774.0,0.57,0.49,0.43,0.46,0.45,2.27,-0.75,-0.26,-1.07,1717681134.13,114.53,101.0,0.4,14
216,VINO11,Lajes Corporativas,60.3,27658.0,0.45,0.75,0.74,0.72,0.67,3.65,-1.08,-0.34,-2.06,760704358.28,60.02,100.0,3.7,9
217,VISC11,Shoppings,108.55,32819.0,0.35,0.32,0.24,0.36,0.3,1.7,-2.58,-2.27,-4.98,1703769909.71,119.39,91.0,8.5,15
218,VLOL11,Lajes Corporativas,98.99,2972.0,0.41,0.41,0.42,0.41,0.42,2.06,-3.87,-3.48,-1.87,172912556.68,96.88,102.0,4.0,1
219,VOTS11,Títulos e Val. Mob.,82.97,6.0,0.41,0.49,0.54,0.49,0.44,2.42,-2.91,-2.43,4.35,82017484.8,99.07,84.0,5.4,0
220,VRTA11,Títulos e Val. Mob.,111.37,24007.0,1.04,0.93,0.83,0.8,0.72,4.05,-2.83,-1.93,1.05,1010653241.5,101.07,110.0,5.4,0
221,VSHO11,Shoppings,77.14,176.0,0.35,0.47,0.25,0.2,0.0,1.01,0.18,0.65,-8.5,211859538.12,100.94,76.0,7.07,3
222,VSLH11,Outros,10.33,218271.0,0.17,1.53,0.0,0.0,0.0,2.73,10.9,12.6,13.95,120031937.53,10.0,103.0,5.4,0
223,VTLT11,Logística,108.7,1320.0,0.75,0.69,0.68,0.66,0.59,3.34,-1.8,-1.12,-3.57,216152976.86,102.2,106.0,0.0,1
226,WPLZ11,Shoppings,66.69,113.0,0.1,0.15,0.05,0.0,0.0,0.15,-3.64,-3.5,-3.5,106573539.69,104.41,64.0,9.4,1
227,WTSP11B,Híbrido,45.5,28.0,0.17,0.37,0.3,0.27,0.28,1.15,-6.98,-6.64,-11.07,79125016.62,79.72,57.0,5.4,0
228,XPCI11,Outros,100.05,40761.0,1.0,1.0,0.95,0.89,0.78,4.55,0.26,1.26,7.97,638975828.69,97.3,103.0,5.4,0
230,XPHT11,Hotel,87.9,5.0,0.34,0.4,0.35,0.37,0.0,1.05,-18.27,-17.94,-16.89,331031113.19,87.01,101.0,81.6,5
231,XPIN11,Outros,105.07,10049.0,0.64,0.6,0.57,0.55,0.54,2.25,-3.65,-3.08,-4.82,730102167.56,110.85,95.0,9.9,5
232,XPLG11,Logística,114.1,56378.0,0.61,0.54,0.52,0.5,0.47,2.52,-2.03,-1.51,-3.93,2990240247.92,110.34,103.0,8.2,13
233,XPML11,Shoppings,107.49,46412.0,0.3,0.29,0.22,0.33,0.29,0.98,-4.01,-3.73,-6.84,2001282055.7,109.91,98.0,5.5,13
234,XPPR11,Outros,62.8,32335.0,0.48,0.75,0.72,0.69,0.76,3.44,-5.19,-4.47,-17.84,638005453.29,87.2,72.0,39.0,4
235,XPSF11,Outros,97.5,20482.0,0.87,0.89,0.82,0.79,0.78,4.01,0.56,1.45,6.23,425281193.51,98.21,99.0,5.4,0
236,XTED11,Lajes Corporativas,7.13,6961.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,-37.83,25472636.57,14.21,50.0,0.0,1
